rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/iterations,time/fps,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/clip_range,train/loss,train/explained_variance,train/approx_kl,train/value_loss,train/n_updates,train/learning_rate
95.0,3,2048,-0.7142857142857143,1,578,,,,,,,,,,
96.85365853658537,8,4096,-0.7073170731707317,2,457,-4.155982045829296,0.0236328125,-0.012942966857372085,0.2,-0.02703968994319439,-1.2698908,0.0054452615,0.038780080668220765,10,0.0001
111.41509433962264,14,6144,-0.6226415094339622,3,427,-4.147288075089454,0.0400390625,-0.011997031875216635,0.2,-0.01303224079310894,-0.037338495,0.0072938,0.030564314998628106,20,0.0001
123.234375,19,8192,-0.625,4,419,-4.130038826167583,0.055810546875,-0.01232024686432851,0.2,-0.010219328105449677,-0.073642015,0.008753883,0.021779587370838273,30,0.0001
137.78378378378378,24,10240,-0.581081081081081,5,414,-4.100417414307595,0.05146484375,-0.012718493658030638,0.2,0.00428132526576519,-0.016787648,0.009174096,0.01877439107229293,40,0.0001
145.55421686746988,29,12288,-0.5662650602409639,6,412,-4.081203852593899,0.0181640625,-0.009187059476971626,0.2,-0.014757197350263596,-0.11456835,0.006053157,0.012559525780670811,50,0.0001
155.77777777777777,34,14336,-0.5444444444444444,7,410,-4.0670174092054365,0.03115234375,-0.011316918368538608,0.2,0.005330176092684269,-0.09792316,0.00784081,0.014077064116645489,60,0.0001
171.41052631578947,40,16384,-0.5263157894736842,8,409,-4.036961925029755,0.056005859375,-0.01237701596255647,0.2,0.004256687127053738,-0.0073924065,0.008605076,0.01037431784097862,70,0.0001
182.11,45,18432,-0.49,9,408,-3.992190807312727,0.02685546875,-0.00902343915804522,0.2,-0.02235228754580021,-0.41823125,0.0060783364,0.0022590465032408247,80,0.0001
198.94,50,20480,-0.43,10,407,-4.009152002632618,0.02548828125,-0.010331169413257157,0.2,-0.010047491639852524,-0.110750556,0.0066041397,0.00924057409956731,90,0.0001
212.32,55,22528,-0.4,11,407,-3.999415407329798,0.014453125,-0.008451691129448591,0.2,-0.005624024197459221,-0.1036526,0.0052314242,0.006117224517947761,100,0.0001
227.28,60,24576,-0.37,12,406,-3.95325982645154,0.05810546875,-0.00861185976464185,0.2,-0.011419396847486496,-0.66875565,0.007713981,0.0021948510540823916,110,0.0001
244.01,65,26624,-0.32,13,405,-3.932302685827017,0.005078125,-0.006137914285500301,0.2,-0.0065559521317481995,-0.08973193,0.0034604128,0.003833619325132531,120,0.0001
256.61,70,28672,-0.23,14,404,-3.933235414326191,0.062890625,-0.009496968812163687,0.2,0.008904163725674152,0.06024301,0.007785326,0.002781720057055281,130,0.0001
270.48,75,30720,-0.19,15,404,-3.941610401123762,0.037060546875,-0.010715567822626327,0.2,-0.0035987417213618755,0.07035756,0.0067552286,0.011118729848749353,140,0.0001
271.37,81,32768,-0.08,16,404,-3.960416915267706,0.0486328125,-0.011502066982211545,0.2,0.017343644052743912,-0.10788357,0.0067521213,0.0066299415473622504,150,0.0001
272.12,86,34816,0.0,17,403,-3.9222595296800136,0.07099609375,-0.01278104129123676,0.2,0.00020115106599405408,0.10405773,0.0075959694,0.01994974533263303,160,0.0001
263.79,91,36864,0.13,18,402,-3.883814151585102,0.06552734375,-0.014323175760910089,0.2,-0.022329486906528473,-0.09239817,0.009065199,0.017528906750703753,170,0.0001
237.09,96,38912,0.29,19,402,-3.8688069246709347,0.0474609375,-0.011671190399647457,0.2,0.0056350212544202805,0.10652435,0.008053706,0.019681139625390642,180,0.0001
169.73,101,40960,0.39,20,402,-3.843365464359522,0.041357421875,-0.012769834773644106,0.2,-0.02657162956893444,0.20167238,0.005367981,0.02210106493803323,190,0.0001
121.44,106,43008,0.43,21,402,-3.829338678717613,0.02314453125,-0.008116663713735761,0.2,0.01885068602859974,0.15446371,0.005685292,0.033649070424144154,200,0.0001
113.77,112,45056,0.5,22,402,-3.8309414431452753,0.05498046875,-0.010028078166942577,0.2,-0.005720897112041712,0.18611252,0.0072728056,0.0285693954967428,210,0.0001
93.91,117,47104,0.54,23,401,-3.8335368402302263,0.089501953125,-0.014590634687920101,0.2,0.01178545132279396,0.46373528,0.00853777,0.014802448199043283,220,0.0001
75.74,122,49152,0.38,24,401,-3.7709833472967147,0.078955078125,-0.012240910607215483,0.2,-0.0040301792323589325,0.45099813,0.0070712664,0.02765735855064122,230,0.0001
54.1,127,51200,0.38,25,401,-3.7812357053160666,0.036572265625,-0.008725075317488517,0.2,0.016175545752048492,0.104081094,0.006590211,0.06300701872678474,240,0.0001
52.34,132,53248,0.46,26,401,-3.730643004924059,0.047607421875,-0.012565445658401586,0.2,-0.018049785867333412,0.2596048,0.00893224,0.04882929150189739,250,0.0001
43.81,137,55296,0.52,27,401,-3.726443111896515,0.028759765625,-0.008670341038668993,0.2,0.017450643703341484,0.37570196,0.006523559,0.04597484010155313,260,0.0001
41.07,142,57344,0.56,28,401,-3.6673811741173266,0.041943359375,-0.008370883768657222,0.2,0.02114911377429962,0.28683764,0.00624056,0.06311326809227466,270,0.0001
42.13,148,59392,0.7,29,400,-3.609221554547548,0.086328125,-0.01373418052244233,0.2,-0.013357294723391533,0.35923636,0.008499644,0.048352002890896986,280,0.0001
35.12,153,61440,0.72,30,400,-3.5712011858820913,0.0875,-0.011684621719177812,0.2,0.019668718799948692,0.49682224,0.008781165,0.03743785423866939,290,0.0001
29.49,158,63488,0.76,31,400,-3.478944383561611,0.122607421875,-0.015071557358896825,0.2,-0.009180434048175812,0.4246922,0.012448741,0.052032977237831804,300,0.0001
25.7,163,65536,0.52,32,399,-3.3785893470048904,0.070361328125,-0.010017446713027312,0.2,-0.002596295438706875,0.37613893,0.007937653,0.05632055861642584,310,0.0001
25.46,169,67584,0.6,33,399,-3.448973572999239,0.043603515625,-0.009379036592144984,0.2,0.07601823657751083,0.20613462,0.007656906,0.10345762096112594,320,0.0001
28.03,174,69632,0.56,34,399,-3.4037641175091267,0.05517578125,-0.007909894667682238,0.2,0.010654149577021599,0.3234887,0.007013086,0.07729288295959122,330,0.0001
23.66,179,71680,0.7,35,399,-3.413190098106861,0.08876953125,-0.012585654369468102,0.2,0.04701364040374756,0.34912348,0.009580538,0.07027386511908844,340,0.0001
22.94,184,73728,0.78,36,398,-3.2768865428864955,0.044580078125,-0.007526909524312941,0.2,0.03825489059090614,0.39807618,0.0074774087,0.06376891769468784,350,0.0001
22.85,190,75776,0.76,37,398,-3.2002338014543055,0.11181640625,-0.014306523821142036,0.2,0.02698560804128647,0.39041144,0.011141138,0.060247296694433315,360,0.0001
23.99,195,77824,0.62,38,398,-3.1725084118545057,0.073583984375,-0.011052291485975729,0.2,-0.03888282552361488,0.44751406,0.010943131,0.05781062947353348,370,0.0001
22.43,200,79872,0.6,39,398,-3.158882163465023,0.032373046875,-0.006252740294439718,0.2,0.023650798946619034,0.21248794,0.005551424,0.09677686125505716,380,0.0001
22.83,205,81920,0.66,40,397,-3.1341387502849103,0.0814453125,-0.012845343176741153,0.2,0.031029867008328438,0.30007458,0.011042792,0.089963354106294,390,0.0001
22.63,211,83968,0.82,41,397,-3.166501997411251,0.0505859375,-0.00704993666295195,0.2,0.06243797019124031,0.2931788,0.0078041772,0.08079295937204733,400,0.0001
23.83,216,86016,0.86,42,397,-3.1274463556706906,0.044384765625,-0.007036410013097338,0.2,0.009749592281877995,0.4634779,0.006216895,0.05128802229883149,410,0.0001
22.01,221,88064,0.84,43,397,-3.1125828422605992,0.075439453125,-0.01031927455769619,0.2,0.015073960646986961,0.3932956,0.00994819,0.05363167528412305,420,0.0001
21.82,226,90112,0.86,44,397,-3.0537524566054346,0.062060546875,-0.008783777747885324,0.2,0.023423805832862854,0.40460777,0.008260937,0.053959474788280205,430,0.0001
23.6,232,92160,0.9,45,396,-3.0291778586804865,0.064208984375,-0.008340114285965683,0.2,-0.0004522893577814102,0.42986906,0.007964292,0.049759858596371484,440,0.0001
25.54,237,94208,0.88,46,396,-3.048989153653383,0.0349609375,-0.006963831679604482,0.2,-0.025300053879618645,0.4855097,0.007301439,0.04372510926332325,450,0.0001
22.76,242,96256,0.86,47,396,-3.0690852157771586,0.0759765625,-0.008468308563169557,0.2,0.009954964742064476,0.5061445,0.0062468527,0.04094810188398697,460,0.0001
23.85,247,98304,0.9,48,396,-3.0515054166316986,0.04912109375,-0.0069391934157465585,0.2,0.04180753976106644,0.3814789,0.0066865245,0.05511603875784203,470,0.0001
22.95,253,100352,0.86,49,396,-2.991779751330614,0.04970703125,-0.00991782308628899,0.2,0.006675969809293747,0.47423267,0.007997718,0.04238658185640816,480,0.0001
23.53,258,102400,0.9,50,396,-3.036446017771959,0.0203125,-0.0048586556695227046,0.2,0.007836593315005302,0.41737527,0.0054236944,0.05151765936170705,490,0.0001
22.91,263,104448,0.9,51,396,-3.0530366510152818,0.039306640625,-0.007680148484359961,0.2,-0.03251088410615921,0.52641773,0.006877834,0.03853479152894579,500,0.0001
20.79,268,106496,0.92,52,396,-3.003780633956194,0.067919921875,-0.010633693533600308,0.2,0.020499486476182938,0.44697678,0.011222669,0.04754044498549774,510,0.0001
22.93,274,108544,0.8,53,395,-2.9648137226700784,0.0376953125,-0.006544594301522011,0.2,0.000699472613632679,0.50343674,0.00666089,0.040521432826062666,520,0.0001
21.37,279,110592,0.76,54,395,-2.9538021497428417,0.0494140625,-0.009190938467509114,0.2,0.023885317146778107,0.3166989,0.009449098,0.07010898554581217,530,0.0001
23.79,284,112640,0.9,55,395,-2.935645405203104,0.072412109375,-0.00947707612576778,0.2,0.015028811991214752,0.31673092,0.01136893,0.07074449649080634,540,0.0001
22.86,289,114688,0.9,56,395,-2.9821740545332434,0.0513671875,-0.009530115335655865,0.2,0.022470824420452118,0.4222815,0.0064565623,0.045092906284844504,550,0.0001
23.32,295,116736,0.84,57,395,-2.9511070378124713,0.04365234375,-0.006624898740847129,0.2,-0.020129837095737457,0.5184113,0.006142263,0.040384382131742315,560,0.0001
22.12,300,118784,0.84,58,395,-2.953799093514681,0.045068359375,-0.00905406773017603,0.2,0.026544898748397827,0.3745287,0.009347748,0.05861269672168419,570,0.0001
22.8,305,120832,0.86,59,395,-2.893559371680021,0.061669921875,-0.009519642676605145,0.2,-0.002741199918091297,0.41068113,0.0072985496,0.05137263090000488,580,0.0001
22.69,310,122880,0.88,60,395,-2.868248226493597,0.042578125,-0.009278150706086308,0.2,0.027325119823217392,0.32282227,0.0077551613,0.058020231412956494,590,0.0001
21.81,316,124928,0.9,61,395,-2.8321482844650747,0.063427734375,-0.01155526351503795,0.2,0.014953321777284145,0.3764732,0.010179732,0.05383381913998164,600,0.0001
22.43,321,126976,0.94,62,395,-2.762479054182768,0.0486328125,-0.006918370637868066,0.2,-0.004460323601961136,0.45980084,0.006985036,0.04678767251898534,610,0.0001
23.33,326,129024,0.94,63,394,-2.7767639622092246,0.04541015625,-0.0071052349681849595,0.2,0.048953887075185776,0.50801206,0.0063652745,0.03947271367069334,620,0.0001
22.41,331,131072,0.8,64,394,-2.83200713917613,0.042822265625,-0.008267416879243683,0.2,0.03453578054904938,0.47455448,0.0058434904,0.039408489537891,630,0.0001
22.54,337,133120,0.84,65,394,-2.893333572894335,0.034521484375,-0.005888744614640018,0.2,0.02278090827167034,0.26246583,0.005425785,0.07318747523822822,640,0.0001
21.3,342,135168,0.84,66,394,-2.875773970782757,0.0244140625,-0.006085703930875752,0.2,0.03647025674581528,0.2905352,0.007855046,0.06454931045882403,650,0.0001
21.68,347,137216,0.9,67,394,-2.878032736480236,0.040869140625,-0.007863685411575717,0.2,0.03574705496430397,0.3971904,0.00813754,0.05254738864605315,660,0.0001
22.36,353,139264,0.92,68,394,-2.886036067456007,0.057080078125,-0.009334492492052959,0.2,-0.012885617092251778,0.45223212,0.008069878,0.04803743890952319,670,0.0001
22.89,358,141312,0.96,69,394,-2.9246689558029173,0.040380859375,-0.009643690280790906,0.2,0.007818516343832016,0.45832473,0.005742103,0.039997201651567595,680,0.0001
22.43,363,143360,0.94,70,394,-2.8637468330562115,0.050830078125,-0.009415536537562729,0.2,-0.017722269520163536,0.554491,0.0059874705,0.03051450756320264,690,0.0001
21.04,368,145408,0.78,71,394,-2.8120264440774916,0.04599609375,-0.008270388343225932,0.2,-0.010125664994120598,0.50012565,0.008735554,0.03877923998516053,700,0.0001
21.84,374,147456,0.9,72,394,-2.8627160266041756,0.07685546875,-0.00960528480791254,0.2,0.03330983966588974,0.32903045,0.007919055,0.07041389910737053,710,0.0001
22.45,379,149504,0.92,73,394,-2.8765804335474967,0.04140625,-0.005912292150605935,0.2,-0.0019822344183921814,0.4149716,0.0043772953,0.049365721072535965,720,0.0001
21.2,384,151552,0.9,74,393,-2.911036658287048,0.043798828125,-0.009122971998294815,0.2,0.010685542598366737,0.45860577,0.00769453,0.04025110331131145,730,0.0001
20.38,389,153600,0.92,75,393,-2.902778411656618,0.093701171875,-0.012269011604075786,0.2,-0.004210334271192551,0.4118209,0.012321377,0.05051054438226856,740,0.0001
22.44,395,155648,0.9,76,393,-2.897520710527897,0.05185546875,-0.00824668752247817,0.2,-0.0045425910502672195,0.4282794,0.006906957,0.04654035326675512,750,0.0001
21.5,400,157696,0.88,77,393,-2.86287584900856,0.037646484375,-0.008055169614090118,0.2,0.018130043521523476,0.38348454,0.00660651,0.0491582453949377,760,0.0001
22.87,405,159744,0.92,78,393,-2.856895573437214,0.018359375,-0.005191780329914764,0.2,-0.01624288596212864,0.36521077,0.0061235493,0.05031054750434123,770,0.0001
22.13,411,161792,0.94,79,393,-2.896037995815277,0.056396484375,-0.009072834145626985,0.2,0.011796541512012482,0.3791734,0.0076390505,0.046995288523612545,780,0.0001
21.99,416,163840,0.92,80,393,-2.9062004715204237,0.08369140625,-0.012291583175829146,0.2,-0.02709915116429329,0.48543948,0.008506069,0.038544622890185565,790,0.0001
22.97,421,165888,0.86,81,393,-2.9421970710158347,0.055517578125,-0.010976911296893377,0.2,0.010336189530789852,0.40114474,0.00762311,0.04630958841007669,800,0.0001
22.34,426,167936,0.84,82,393,-2.926486025750637,0.06630859375,-0.012029597096989164,0.2,0.012954682111740112,0.36369818,0.009928848,0.05935351007501595,810,0.0001
22.4,432,169984,0.96,83,393,-2.9568555518984794,0.06943359375,-0.012695462076226249,0.2,-0.010468615218997002,0.2098099,0.009826906,0.07201296464772895,820,0.0001
21.15,437,172032,0.82,84,393,-2.9463915169239043,0.049169921875,-0.008429298701230437,0.2,0.009699857793748379,0.51954716,0.0072326483,0.03416952587431297,830,0.0001
21.3,442,174080,0.92,85,393,-2.9403112687170507,0.034716796875,-0.007206239277729764,0.2,0.028554392978549004,0.40439665,0.0076261903,0.05898103118524887,840,0.0001
22.02,447,176128,0.94,86,393,-2.9457454718649387,0.0603515625,-0.010381831487757153,0.2,0.009584147483110428,0.42603707,0.0065692086,0.04267869361792691,850,0.0001
21.28,453,178176,0.82,87,393,-2.9240972265601157,0.041650390625,-0.009455010043166113,0.2,-0.01899895630776882,0.5496221,0.008449892,0.030834299040725453,860,0.0001
21.53,458,180224,0.86,88,392,-2.9188996337354185,0.015673828125,-0.004157552931428654,0.2,0.019545402377843857,0.3247174,0.0053728363,0.06660181601182558,870,0.0001
21.92,463,182272,0.96,89,392,-2.9619878396391868,0.064599609375,-0.011454977072571638,0.2,-0.0046014562249183655,0.44046903,0.008621036,0.04747989304596558,880,0.0001
21.16,469,184320,0.92,90,392,-2.9790400587022305,0.04970703125,-0.007342874053574633,0.2,-0.0019153906032443047,0.60313034,0.0062961206,0.030367458882392385,890,0.0001
20.93,474,186368,0.96,91,392,-2.9948824740946294,0.0404296875,-0.006314559512247797,0.2,0.023573625832796097,0.44966948,0.0071226116,0.04482075245468877,900,0.0001
21.93,479,188416,0.88,92,392,-2.9998091593384744,0.034619140625,-0.006595792966254521,0.2,-0.025084618479013443,0.619923,0.0056727277,0.0274300006829435,910,0.0001
22.7,484,190464,0.9,93,392,-3.0196099631488322,0.06806640625,-0.013012955651356605,0.2,0.014975037425756454,0.3591305,0.00843558,0.05524370021885261,920,0.0001
22.54,490,192512,0.9,94,392,-3.0050007782876493,0.070703125,-0.014630603564728516,0.2,0.010413002222776413,0.31638622,0.009233732,0.055754532862920314,930,0.0001
20.02,495,194560,0.82,95,392,-2.990050243586302,0.042822265625,-0.007529141061240807,0.2,-0.012841828167438507,0.44995165,0.0064810943,0.04583052652888,940,0.0001
21.95,500,196608,0.96,96,392,-2.9699507907032965,0.088330078125,-0.010756151246459922,0.2,0.01950688473880291,0.35454905,0.009197762,0.06561739831813611,950,0.0001
22.17,506,198656,0.84,97,392,-2.9248753361403943,0.0533203125,-0.009651242969266605,0.2,0.013195229694247246,0.4768167,0.007925354,0.03638753569975961,960,0.0001
22.31,511,200704,0.94,98,392,-2.921657524257898,0.049072265625,-0.007981048530200496,0.2,0.014477245509624481,0.34394717,0.0062062778,0.06395786138018593,970,0.0001
21.76,516,202752,0.94,99,392,-2.9550323493778707,0.072314453125,-0.009574683055689093,0.2,0.008431220427155495,0.5430467,0.00860028,0.03231479917303659,980,0.0001
22.39,521,204800,0.92,100,392,-2.9223788119852543,0.05576171875,-0.011557714198715985,0.2,0.0030437279492616653,0.48266125,0.00802172,0.037967446725815535,990,0.0001
20.71,527,206848,0.88,101,392,-2.9028992556035518,0.02646484375,-0.007928417716175317,0.2,0.016585353761911392,0.33470553,0.0061482876,0.04902670895680785,1000,0.0001
22.04,532,208896,0.94,102,392,-2.8994277328252793,0.0408203125,-0.009105395108053926,0.2,0.014761684462428093,0.41199386,0.00923623,0.04595149008091539,1010,0.0001
21.07,537,210944,0.88,103,392,-2.942840238660574,0.06884765625,-0.010196440067375079,0.2,-0.018944960087537766,0.44323063,0.009101015,0.042371908988570794,1020,0.0001
20.73,542,212992,0.94,104,392,-2.926800126582384,0.05087890625,-0.00925837141548982,0.2,0.02837427332997322,0.4022838,0.0073612626,0.05292556197964586,1030,0.0001
21.33,548,215040,0.9,105,392,-2.945037442445755,0.046826171875,-0.008249088921002113,0.2,-0.022063422948122025,0.4740395,0.005709982,0.03864709044573829,1040,0.0001
22.35,553,217088,0.88,106,392,-2.9504040122032165,0.0458984375,-0.00782099358693813,0.2,0.016937430948019028,0.43190962,0.0079123285,0.04645614839973859,1050,0.0001
23.9,558,219136,0.84,107,392,-2.963325524330139,0.080029296875,-0.011135368487884989,0.2,0.003530474379658699,0.36709708,0.0071634934,0.05038686754414812,1060,0.0001
21.9,564,221184,0.86,108,392,-2.94412023499608,0.0517578125,-0.010474497204268119,0.2,0.007089873775839806,0.29544628,0.008876043,0.059817712509538976,1070,0.0001
21.47,569,223232,0.86,109,392,-2.9737621687352656,0.05625,-0.010125104588223622,0.2,0.02440233714878559,0.33382624,0.008240426,0.05611905694822781,1080,0.0001
21.46,574,225280,1.0,110,391,-2.9575983665883543,0.0599609375,-0.011331727866490837,0.2,0.016480324789881706,0.34394383,0.008647825,0.06195262857363559,1090,0.0001
21.56,580,227328,0.86,111,391,-2.885413534194231,0.074658203125,-0.010220939642749727,0.2,-0.00745535921305418,0.63769543,0.0071524195,0.023958528827643023,1100,0.0001
21.56,585,229376,0.96,112,391,-2.8906319558620455,0.03828125,-0.007875919291109312,0.2,0.01517205499112606,0.3018089,0.007640155,0.0598216789541766,1110,0.0001
22.0,590,231424,0.9,113,391,-2.900892428308725,0.05400390625,-0.010410634209256387,0.2,0.00030683912336826324,0.453897,0.008465381,0.03440502649755217,1120,0.0001
23.93,596,233472,0.94,114,391,-2.9120628617703916,0.074658203125,-0.01578117796670995,0.2,0.003973301500082016,0.27288163,0.012338577,0.055239208124112336,1130,0.0001
20.36,601,235520,0.86,115,391,-2.963974756747484,0.0765625,-0.012282668442639987,0.2,-0.006137296557426453,0.43498635,0.009392652,0.037321210038498975,1140,0.0001
21.62,606,237568,0.9,116,391,-2.98878016397357,0.0595703125,-0.011474637810169951,0.2,-0.012475484982132912,0.45735002,0.009659365,0.05130806253873743,1150,0.0001
21.01,612,239616,0.9,117,391,-3.019903553277254,0.05673828125,-0.009532137921632966,0.2,0.013147410936653614,0.38588595,0.008459688,0.05227657356590498,1160,0.0001
22.01,617,241664,0.86,118,391,-2.964112298935652,0.05908203125,-0.011673932457051705,0.2,-0.012676399201154709,0.4246242,0.007921133,0.04969166885130107,1170,0.0001
20.74,622,243712,0.88,119,391,-2.9684930853545666,0.039208984375,-0.008050746887602146,0.2,-0.03128620982170105,0.33664846,0.008766543,0.06256954807322472,1180,0.0001
21.62,628,245760,0.96,120,391,-2.953994978964329,0.034814453125,-0.009929078427376226,0.2,0.010166497901082039,0.41584253,0.006326936,0.053555066068656745,1190,0.0001
21.81,633,247808,0.92,121,391,-2.913613846898079,0.05107421875,-0.011204641756194178,0.2,-0.015739239752292633,0.59743387,0.009017596,0.028131629325798713,1200,0.0001
22.86,639,249856,0.86,122,390,-2.964388072490692,0.05869140625,-0.011096189961244817,0.2,0.029968243092298508,0.3908379,0.0071334243,0.047851715330034496,1210,0.0001
