time/time_elapsed,time/total_timesteps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/learning_rate,train/clip_fraction,train/explained_variance,train/n_updates,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/loss,train/value_loss
0,2048,1,109.11111111111111,-0.3333333333333333,3220,,,,,,,,,,
1,4096,2,111.88888888888889,-0.3888888888888889,2073,0.0001,0.00625,-0.25067008,10,-1.3857387810945512,-0.006444244716112735,0.0014593427,0.2,0.013723159208893776,0.03215149901570839
3,6144,3,110.9090909090909,-0.2727272727272727,1901,0.0001,0.01005859375,0.016263485,20,-1.381871021538973,-0.00480017676090938,0.0023995512,0.2,0.044198960065841675,0.03069812737230677
4,8192,4,103.84615384615384,-0.1794871794871795,1813,0.0001,0.014794921875,-0.077613235,30,-1.3750868774950504,-0.005430648392211879,0.0025981064,0.2,-0.016574472188949585,0.03374167716574448
5,10240,5,97.04,0.0,1774,0.0001,0.0158203125,0.018318355,40,-1.3624924052506686,-0.006360245742689586,0.004659072,0.2,0.017999911680817604,0.04133292603510199
7,12288,6,82.95,0.24,1741,0.0001,0.04482421875,0.09571707,50,-1.3333777971565723,-0.010794961137435166,0.012522835,0.2,-0.02529475837945938,0.03684162222780287
8,14336,7,71.51,0.42,1720,0.0001,0.041455078125,0.23422843,60,-1.3089863300323485,-0.006126208580462844,0.006033467,0.2,0.006994131952524185,0.04275074067118112
9,16384,8,48.22,0.48,1707,0.0001,0.014111328125,0.16297549,70,-1.2759016908705234,-0.004641055258252891,0.0062264437,0.2,0.01744595542550087,0.05501255943381693
10,18432,9,35.0,0.48,1688,0.0001,0.04326171875,0.27151012,80,-1.2303273871541023,-0.006885913654696196,0.008177472,0.2,0.03922104462981224,0.058769097545882686
12,20480,10,36.02,0.56,1681,0.0001,0.034814453125,0.22797441,90,-1.1971236158162355,-0.004211849308921956,0.0036331431,0.2,0.0689803883433342,0.08355567056569271
13,22528,11,33.23,0.64,1643,0.0001,0.00810546875,0.37200862,100,-1.1614889305084943,-0.002773762472497765,0.005240924,0.2,0.024953924119472504,0.05770919675123878
16,24576,12,28.35,0.6,1477,0.0001,0.05224609375,0.3587647,110,-1.1186256166547537,-0.007164402990019881,0.008665155,0.2,-0.00640997476875782,0.06487345726927743
19,26624,13,23.33,0.34,1358,0.0001,0.031103515625,0.34520298,120,-1.0664095282554626,-0.003560651662701275,0.007955978,0.2,0.03816642612218857,0.07456236817524768
22,28672,14,24.93,0.54,1272,0.0001,0.090625,0.16068625,130,-1.0298471182584763,-0.013179454635246658,0.013289832,0.2,0.03358077257871628,0.12724821092560887
25,30720,15,25.74,0.72,1205,0.0001,0.036376953125,0.30420542,140,-0.9854871388524771,-0.006486415764811682,0.008199176,0.2,0.06813021749258041,0.08332208658102899
28,32768,16,24.17,0.68,1154,0.0001,0.014599609375,0.40757805,150,-0.930766006372869,-0.002796157807460986,0.005555301,0.2,0.0038609355688095093,0.06274195721489377
31,34816,17,27.52,0.7,1112,0.0001,0.042626953125,0.2987802,160,-0.9297721058130264,-0.006537348371784902,0.009925211,0.2,0.04348253831267357,0.08554349973564968
34,36864,18,23.61,0.46,1076,0.0001,0.03662109375,0.3656987,170,-0.9200188411399722,-0.006132606325991219,0.011393889,0.2,-0.019482597708702087,0.06269913442665712
37,38912,19,22.03,0.62,1046,0.0001,0.04794921875,0.24099398,180,-0.8694029834121466,-0.005184626305708662,0.009266021,0.2,0.08088310062885284,0.10868231483036653
40,40960,20,22.92,0.78,1021,0.0001,0.0140625,0.35607433,190,-0.7905304519459605,-0.002043850118207047,0.004792284,0.2,0.03359520807862282,0.07801364839542657
43,43008,21,22.53,0.78,999,0.0001,0.03740234375,0.4328124,200,-0.7357692467048764,-0.007358811755329953,0.012443913,0.2,0.009593136608600616,0.05765916985692456
45,45056,22,22.23,0.58,979,0.0001,0.002099609375,0.45207143,210,-0.7139840468764305,-0.0017406381150067319,0.0036805482,0.2,0.03653645142912865,0.058042001829016955
48,47104,23,22.07,0.66,961,0.0001,0.077587890625,0.31303126,220,-0.7262421851977706,-0.005607928852259647,0.0073863743,0.2,0.05205380544066429,0.09003940018010326
51,49152,24,20.59,0.76,946,0.0001,0.011767578125,0.3735836,230,-0.7118448933586479,-0.0014876103559799958,0.0026453673,0.2,0.03336602449417114,0.07627237603301182
54,51200,25,22.11,0.8,933,0.0001,0.033154296875,0.40641123,240,-0.6520732998847961,-0.005426942276972113,0.00962193,0.2,0.032244738191366196,0.06815721963648684
57,53248,26,21.8,0.82,921,0.0001,0.005029296875,0.40772903,250,-0.6359480148181319,-0.0015101818476978223,0.0021989327,0.2,0.010627906769514084,0.06383680603466928
60,55296,27,22.64,0.78,909,0.0001,0.0208984375,0.44694406,260,-0.6078437959775329,-0.0034051431008265353,0.007841533,0.2,0.0002779010683298111,0.05701194100256544
63,57344,28,22.8,0.86,899,0.0001,0.03818359375,0.41061985,270,-0.6109792485833168,-0.0026996749416866805,0.0051503074,0.2,0.016735561192035675,0.06064813322445843
66,59392,29,23.48,0.86,890,0.0001,0.01025390625,0.4323566,280,-0.6274209901690483,-0.0008641992062621284,0.003110412,0.2,0.004552205093204975,0.05446049407473765
69,61440,30,21.56,0.98,882,0.0001,0.017236328125,0.46482396,290,-0.5875900767743587,-0.002238402803777717,0.0050109266,0.2,0.016552435234189034,0.050375552961486394
72,63488,31,23.01,0.82,874,0.0001,0.067626953125,0.62133,300,-0.5416272537782788,-0.006392438519105781,0.0086008925,0.2,0.006372137926518917,0.02814450661826413
75,65536,32,22.42,0.86,867,0.0001,0.05576171875,0.3881333,310,-0.5547700138762593,-0.002854714883869747,0.0048679067,0.2,0.052800264209508896,0.06266177120269276
78,67584,33,21.14,0.86,861,0.0001,0.01201171875,0.5200336,320,-0.5421977306716144,-0.004015741832699859,0.0029052221,0.2,-0.006435725837945938,0.04640863533131778
81,69632,34,21.95,0.92,854,0.0001,0.006103515625,0.44266146,330,-0.5318988986313343,-0.0012869837679318152,0.0012038145,0.2,0.02407464198768139,0.05513541712425649
84,71680,35,21.01,0.9,848,0.0001,0.006494140625,0.516507,340,-0.5796934518963098,-0.0013510778662748635,0.0053249914,0.2,0.02040432021021843,0.03714725318423007
87,73728,36,21.34,0.86,843,0.0001,0.03017578125,0.48410517,350,-0.5691972026601434,-0.002123050969385076,0.0067540305,0.2,-0.0004908489063382149,0.04586349208257161
90,75776,37,21.83,0.9,838,0.0001,0.087890625,0.41507506,360,-0.5369329389184714,-0.008510002952971264,0.010097249,0.2,-0.0447838231921196,0.05412813889561221
93,77824,38,21.86,0.98,834,0.0001,0.01083984375,0.5019307,370,-0.5542669476941228,-0.0010079395775392185,0.0059706056,0.2,0.02258685603737831,0.0421129998518154
96,79872,39,20.43,0.92,829,0.0001,0.063623046875,0.63040125,380,-0.5289401931688189,-0.004966868893825449,0.009794394,0.2,-0.013046789914369583,0.02662496102566365
99,81920,40,22.41,0.96,825,0.0001,0.0806640625,0.46094096,390,-0.4585742769762874,-0.0047951715067029,0.0073031485,0.2,0.015532359480857849,0.045227134693413974
102,83968,41,21.77,0.94,822,0.0001,0.010595703125,0.5571942,400,-0.49888428281992675,-0.0010817486821906642,0.0034806645,0.2,0.034507714211940765,0.033546794307767414
105,86016,42,21.4,0.88,818,0.0001,0.02861328125,0.48079962,410,-0.513551523629576,-0.0017063651739590568,0.0062867766,0.2,0.022209681570529938,0.042558775396901186
108,88064,43,21.62,0.86,815,0.0001,0.051220703125,0.3934279,420,-0.49571129977703093,-0.0037156825979764107,0.0077004926,0.2,-0.006989598274230957,0.05517265759408474
110,90112,44,21.75,0.9,812,0.0001,0.027880859375,0.32988173,430,-0.509630816616118,-0.003189991896942956,0.0017686838,0.2,0.03442792221903801,0.06436096270917915
113,92160,45,21.99,0.86,808,0.0001,0.02705078125,0.40399826,440,-0.515524473786354,-0.004096769063471584,0.0014981598,0.2,0.023961134254932404,0.051081846165470776
116,94208,46,21.39,0.94,805,0.0001,0.0130859375,0.3768112,450,-0.4875914355739951,-0.0036400849974597806,0.0072480123,0.2,-0.003811049275100231,0.054818045347929
119,96256,47,22.85,0.9,802,0.0001,0.016162109375,0.4712205,460,-0.43813831703737377,-0.0013486843105056322,0.0054026647,0.2,0.033283334225416183,0.043122692935867235
122,98304,48,22.86,0.86,800,0.0001,0.04990234375,0.39104414,470,-0.4893371862359345,-0.004077980569854844,0.0040678773,0.2,0.03677823394536972,0.05270938038593158
125,100352,49,21.84,0.9,798,0.0001,0.026953125,0.44186944,480,-0.5179782330989837,-0.001801974352565594,0.0048931716,0.2,0.015019155107438564,0.04897746053175069
128,102400,50,23.18,0.86,796,0.0001,0.010009765625,0.51529443,490,-0.5067283883690834,-0.001206902030389756,0.004944911,0.2,0.007802260108292103,0.04192066861432977
131,104448,51,22.64,0.86,794,0.0001,0.048876953125,0.403422,500,-0.5332890007644892,-0.0032485945921507664,0.005145206,0.2,0.004412727430462837,0.05500387404463254
134,106496,52,23.43,0.96,793,0.0001,0.007421875,0.46174252,510,-0.5600727068260312,-7.543157844338566e-05,0.0014538858,0.2,0.034715957939624786,0.049516094446880744
137,108544,53,21.97,0.86,792,0.0001,0.002783203125,0.52412105,520,-0.5564084265381097,-0.00044967087596887724,0.0036952998,0.2,0.008162458427250385,0.03654969131166581
139,110592,54,22.41,0.82,790,0.0001,0.0107421875,0.37995982,530,-0.5043521136976779,-0.0011741183901904152,0.0062433486,0.2,0.01369398646056652,0.059447593573713674
142,112640,55,22.6,0.86,789,0.0001,0.067236328125,0.36141735,540,-0.5093606757000089,-0.0051416271562629845,0.004946845,0.2,-0.008144855499267578,0.06400544582284055
145,114688,56,22.84,0.9,787,0.0001,0.0072265625,0.41559565,550,-0.5030665586702525,-0.0016388602711231216,0.0052136877,0.2,0.004246272146701813,0.053729691327316684
148,116736,57,23.53,0.86,786,0.0001,0.041552734375,0.42634225,560,-0.5267980383709073,-0.0025458752468694003,0.003684589,0.2,0.0061324844136834145,0.05018204795196653
151,118784,58,22.15,0.88,785,0.0001,0.0103515625,0.35685843,570,-0.5385505600832403,-0.0007245724074891769,0.001343784,0.2,0.034946851432323456,0.06196931419544853
154,120832,59,22.82,0.86,784,0.0001,0.03330078125,0.4301011,580,-0.5094323631376028,-0.0023123231396311892,0.0070933946,0.2,0.02862217277288437,0.050420359877170993
156,122880,60,21.72,0.78,782,0.0001,0.030517578125,0.42767847,590,-0.515892215911299,-0.0022330442887323445,0.004138276,0.2,0.05344972014427185,0.05518006401835009
159,124928,61,21.51,0.9,781,0.0001,0.032275390625,0.24775672,600,-0.5341964013874531,-0.0013976927679323126,0.005466977,0.2,0.0034034941345453262,0.07851349816191941
162,126976,62,21.34,0.88,780,0.0001,0.001171875,0.50521696,610,-0.5208041097968816,-0.00035575818401412107,0.0007773262,0.2,0.005905863828957081,0.04187561857397668
165,129024,63,21.63,0.88,779,0.0001,0.00751953125,0.33860606,620,-0.5231969198212028,-0.0013271931267809123,0.0035430016,0.2,0.02734304405748844,0.05965622483636253
168,131072,64,21.89,0.92,778,0.0001,0.00068359375,0.4167174,630,-0.5219642028212548,-0.0005454764275782508,0.00087541307,0.2,0.012571722269058228,0.05289007520477753
171,133120,65,20.39,0.92,777,0.0001,0.010107421875,0.50732124,640,-0.5323815343901515,-0.0004505072967731394,0.005426092,0.2,0.049668990075588226,0.04047653657908086
174,135168,66,21.25,0.88,776,0.0001,0.082421875,0.53358203,650,-0.5147012111730873,-0.008296897709078621,0.0099265,0.2,-0.012093814089894295,0.039939932987908836
176,137216,67,21.89,0.82,775,0.0001,0.0169921875,0.46799928,660,-0.49646264081820846,-0.0022583416750421746,0.005702083,0.2,-0.0023102667182683945,0.050568332301918414
179,139264,68,21.8,0.98,774,0.0001,0.003271484375,0.32239634,670,-0.4837466634809971,-0.001388988811231684,0.0010040539,0.2,0.047480508685112,0.06922451794962399
182,141312,69,23.54,0.96,773,0.0001,0.011572265625,0.5886425,680,-0.5089738894253969,-0.001001285894017201,0.0034513474,0.2,0.014432289637625217,0.030030383571283892
185,143360,70,21.24,0.94,773,0.0001,0.042578125,0.4445051,690,-0.5606721852906048,-0.0031387394948978907,0.006596865,0.2,0.0026800502091646194,0.040316977439215404
188,145408,71,20.91,0.94,772,0.0001,0.020556640625,0.519667,700,-0.5724232805892825,-0.001403283925174037,0.003847267,0.2,0.04063963145017624,0.03810431853635236
191,147456,72,21.56,0.8,771,0.0001,0.096630859375,0.51035297,710,-0.5380949581973254,-0.0064871917595155535,0.01056985,0.2,-0.013567774556577206,0.039765873402939175
193,149504,73,20.99,0.96,770,0.0001,0.05009765625,0.26150888,720,-0.5547906887717545,-0.002771019832289312,0.005241792,0.2,0.044206440448760986,0.07380548332002945
196,151552,74,22.25,0.92,769,0.0001,0.027197265625,0.51718086,730,-0.5230446171015501,-0.002271692799695302,0.008986222,0.2,0.03588291257619858,0.03491759177995846
199,153600,75,21.32,0.92,769,0.0001,0.032275390625,0.3376152,740,-0.5335712433792651,-0.001910283100005472,0.0045403624,0.2,0.02874782681465149,0.0537179441715125
202,155648,76,21.57,0.88,768,0.0001,0.04228515625,0.48239613,750,-0.48932338654994967,-0.003864191161119379,0.006671398,0.2,0.01644364558160305,0.042686184047488494
205,157696,77,20.38,0.9,767,0.0001,0.035595703125,0.33211172,760,-0.5150181679986418,-0.0021542058089835336,0.0049987026,0.2,0.01793861761689186,0.0607547813677229
208,159744,78,22.24,0.92,767,0.0001,0.022802734375,0.45763707,770,-0.4606237540021539,-0.0018197537676314824,0.0053104004,0.2,0.03419159725308418,0.047724708821624516
211,161792,79,22.08,0.9,766,0.0001,0.038134765625,0.49375582,780,-0.4968770468607545,-0.0023799187096301467,0.004930954,0.2,0.013531518168747425,0.03994174588588066
213,163840,80,21.69,0.9,765,0.0001,0.0318359375,0.38508707,790,-0.5188337911851704,-0.002181088091310812,0.0018447577,0.2,0.01278990600258112,0.05062002940103412
216,165888,81,21.12,0.94,765,0.0001,0.003759765625,0.50253594,800,-0.4866552075371146,-0.00045731177269772163,0.0046717585,0.2,0.04224967584013939,0.042768320604227486
219,167936,82,21.21,0.86,764,0.0001,0.020751953125,0.5205281,810,-0.49669313253834846,-0.0007452143167029135,0.005035038,0.2,0.034988872706890106,0.039097087527625266
222,169984,83,22.38,0.9,763,0.0001,0.01318359375,0.4392448,820,-0.5118208764120936,-0.0009698934627522249,0.0054924516,0.2,0.018917877227067947,0.05295266920002177
225,172032,84,21.15,0.88,763,0.0001,0.12626953125,0.4922074,830,-0.48789904098957776,-0.011084057293192017,0.010571634,0.2,-0.019498394802212715,0.04528998881578446
228,174080,85,21.4,0.88,762,0.0001,0.013671875,0.44268864,840,-0.4838232876732945,-0.0019434379144513513,0.0025765535,0.2,0.007935207337141037,0.051992444175994024
231,176128,86,21.15,0.94,762,0.0001,0.02509765625,0.3541351,850,-0.4809793640859425,-0.0017282460561546032,0.0022979744,0.2,0.033097393810749054,0.05671185838291422
233,178176,87,23.05,0.88,761,0.0001,0.021826171875,0.5243302,860,-0.4750401564873755,-0.0017305312161624898,0.0053242794,0.2,0.021713055670261383,0.03556157319399063
236,180224,88,22.36,0.86,760,0.0001,0.034619140625,0.40525764,870,-0.4773208557628095,-0.0018224998850200791,0.004375782,0.2,0.051048196852207184,0.054298825311707336
239,182272,89,21.43,0.8,760,0.0001,0.007080078125,0.47698313,880,-0.4894517969340086,-0.00028999322094023226,0.0020995599,0.2,0.03819626569747925,0.048817363515263425
240,184320,90,22.06,0.86,765,0.0001,0.011376953125,0.3211407,890,-0.49458517218008635,-5.686114454874769e-05,0.006189606,0.2,0.024432972073554993,0.07020630477927625
242,186368,91,21.67,0.9,770,0.0001,0.049853515625,0.29599828,900,-0.4829712389037013,-0.005229535243051942,0.00905933,0.2,0.01487916149199009,0.06352774641709402
243,188416,92,22.74,0.88,774,0.0001,0.0208984375,0.44395232,910,-0.4360607684589922,-0.0027015608240617437,0.0068574175,0.2,0.04801506549119949,0.048413381935097276
244,190464,93,21.48,0.88,779,0.0001,0.04716796875,0.38904977,920,-0.49207576662302016,-0.0032883977168239654,0.004503689,0.2,0.0335208922624588,0.05629708141786978
245,192512,94,21.7,0.92,783,0.0001,0.013330078125,0.44689757,930,-0.5192186309024691,-0.000821185861423146,0.0057427743,0.2,0.006548548117280006,0.050934130582027136
246,194560,95,22.53,0.94,788,0.0001,0.024609375,0.4759305,940,-0.5018562144599855,-0.0018354763880779501,0.00835574,0.2,0.0696583241224289,0.042647549670073205
247,196608,96,23.21,0.96,792,0.0001,0.00830078125,0.48692143,950,-0.46973506510257723,-0.0005410506630141754,0.0048783477,0.2,0.016829289495944977,0.04160250280983746
249,198656,97,23.09,0.92,797,0.0001,0.06689453125,0.58562255,960,-0.4905872859992087,-0.004727177931636106,0.004056937,0.2,-0.012541336938738823,0.03168852457602043
250,200704,98,21.6,0.9,801,0.0001,0.03134765625,0.5208127,970,-0.5056473678909242,-0.0013354182985494845,0.005306172,0.2,0.014423116110265255,0.04178922626306303
251,202752,99,22.65,0.96,806,0.0001,0.049951171875,0.42886502,980,-0.48010370675474406,-0.003744196527986787,0.0067696087,0.2,0.015232613310217857,0.05120822818134911
252,204800,100,22.58,0.86,810,0.0001,0.049755859375,0.54148996,990,-0.505043401196599,-0.004964874234428862,0.005690204,0.2,0.04159003123641014,0.03387631132209208
253,206848,101,21.7,0.94,814,0.0001,0.04560546875,0.31992698,1000,-0.5042058003135026,-0.0028709110512863843,0.005246206,0.2,0.047295235097408295,0.06233599632978439
255,208896,102,22.32,0.92,819,0.0001,0.0890625,0.5629063,1010,-0.45394327947869895,-0.00738822526182048,0.008892795,0.2,-0.012548799626529217,0.033903888586792164
256,210944,103,21.99,0.88,823,0.0001,0.016845703125,0.39065272,1020,-0.46051549362018707,-0.0013214362217695453,0.0017663408,0.2,0.018646657466888428,0.05077092453720979
257,212992,104,22.9,0.76,827,0.0001,0.015234375,0.41550368,1030,-0.4305198757909238,-0.0014970658517995616,0.0063005225,0.2,-0.008197028189897537,0.053056533297058193
258,215040,105,23.02,0.88,831,0.0001,0.04619140625,0.2809341,1040,-0.44194161277264354,-0.0024662889511091633,0.0038858028,0.2,0.011106390506029129,0.07760617587482557
259,217088,106,21.2,0.86,835,0.0001,0.0283203125,0.41497523,1050,-0.4802103486843407,-0.0025693146264529785,0.0041347807,0.2,0.02684708498418331,0.05243084896355867
261,219136,107,22.27,0.92,839,0.0001,0.00869140625,0.39003217,1060,-0.49504010649397967,-0.0012033172286464832,0.005469361,0.2,0.00629340298473835,0.059507027978543195
262,221184,108,21.47,0.84,843,0.0001,0.049560546875,0.4788754,1070,-0.46280809920281174,-0.003813926805014489,0.008356627,0.2,0.016956133767962456,0.04212827254668809
263,223232,109,20.18,0.9,847,0.0001,0.01220703125,0.36944944,1080,-0.48606610810384154,-0.000898285621588002,0.0052499096,0.2,0.023496855050325394,0.060494356864364815
264,225280,110,21.78,0.9,851,0.0001,0.04443359375,0.44038165,1090,-0.45348379351198675,-0.0032715599983930586,0.007805771,0.2,-0.010015512816607952,0.05070385811850429
265,227328,111,23.71,0.9,855,0.0001,0.00283203125,0.4372717,1100,-0.4384406952187419,-0.0008245045639341698,0.005409886,0.2,0.01145118661224842,0.04955304880277254
266,229376,112,21.48,0.86,859,0.0001,0.019970703125,0.37305093,1110,-0.45010963790118697,-0.0010091451738844625,0.003571719,0.2,0.04545164853334427,0.05026791440322995
268,231424,113,21.96,0.96,863,0.0001,0.0904296875,0.40323073,1120,-0.48706480506807565,-0.007077731797471643,0.005906188,0.2,0.007457038387656212,0.05662513198913075
269,233472,114,23.49,0.98,867,0.0001,0.01611328125,0.53860813,1130,-0.46317140851169825,-0.0010751133086159825,0.0066414014,0.2,-0.011321937665343285,0.036028947861632334
270,235520,115,23.4,1.0,871,0.0001,0.066162109375,0.6085066,1140,-0.49043084839358925,-0.004905866854824126,0.004910019,0.2,-0.002880261279642582,0.027885716475429943
271,237568,116,20.94,0.82,874,0.0001,0.018701171875,0.6028261,1150,-0.5048580804839731,-0.0022819554040324876,0.0057637794,0.2,0.04358908161520958,0.027715991472359747
272,239616,117,22.86,0.88,878,0.0001,0.010693359375,0.33033413,1160,-0.4920028938911855,-0.001819855935173109,0.004782479,0.2,0.018530717119574547,0.06781864262302406
273,241664,118,22.13,0.98,882,0.0001,0.005615234375,0.44414818,1170,-0.48107850505039096,-0.0003582260076655075,0.00051517796,0.2,0.020143719390034676,0.04608470145612955
275,243712,119,21.78,0.92,885,0.0001,0.0365234375,0.52393097,1180,-0.4516146286390722,-0.002144957876589615,0.0068765287,0.2,0.019042551517486572,0.034865331480978055
276,245760,120,22.68,0.92,889,0.0001,0.0,0.3793009,1190,-0.4464395920746028,-0.0002932068528025411,0.00037006693,0.2,0.009168172255158424,0.052383407496381554
277,247808,121,19.7,0.82,893,0.0001,0.04833984375,0.38666213,1200,-0.47917480589821937,-0.0021348896465497092,0.004593349,0.2,0.019785825163125992,0.051524775347206744
278,249856,122,21.03,0.92,896,0.0001,0.016357421875,0.22357398,1210,-0.4756769109517336,-0.001497117411054205,0.0026574708,0.2,0.0427183099091053,0.08156003828044049
