time/time_elapsed,time/total_timesteps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/learning_rate,train/clip_fraction,train/explained_variance,train/n_updates,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/loss,train/value_loss
279,251904,123,21.52,0.9,900,0.0001,0.0283203125,0.45365667,1220,-0.4539213820360601,-0.0026130541424208785,0.0072208345,0.2,0.00461914949119091,0.04103433030541055
280,253952,124,20.63,0.84,903,0.0001,0.02568359375,0.35304588,1230,-0.4750060705468059,-0.0012676145503064617,0.00500046,0.2,0.06870727986097336,0.056991078570717946
282,256000,125,21.51,0.9,907,0.0001,0.008447265625,0.39109415,1240,-0.4765250746160746,-0.0005463288849568926,0.0047584213,0.2,0.043339282274246216,0.06104849542607553
283,258048,126,22.76,0.94,910,0.0001,0.07333984375,0.44567066,1250,-0.4585514711216092,-0.006642333967465675,0.008873651,0.2,0.02596098557114601,0.0484223261475563
284,260096,127,21.05,0.92,913,0.0001,0.02646484375,0.44316876,1260,-0.49980565095320345,-0.0021111606998601927,0.005541982,0.2,0.055282268673181534,0.04400514799635857
285,262144,128,20.85,0.92,917,0.0001,0.055419921875,0.51325095,1270,-0.4708477212116122,-0.004997685926355189,0.008487052,0.2,-0.0039154402911663055,0.04043349144048989
286,264192,129,20.35,0.9,920,0.0001,0.013232421875,0.4849,1280,-0.48919100081548095,-0.0008345278110937215,0.002802041,0.2,0.017584146931767464,0.043533465405926106
288,266240,130,20.66,0.84,924,0.0001,0.0255859375,0.40015537,1290,-0.46480204686522486,-0.0019314122320793104,0.0067736045,0.2,0.04367445409297943,0.05237929029972292
289,268288,131,22.21,0.82,927,0.0001,0.00419921875,0.4105425,1300,-0.44784372132271527,-0.00040615585203340743,0.0008434847,0.2,0.03076118230819702,0.05785827818908729
290,270336,132,20.75,0.9,930,0.0001,0.00380859375,0.3351769,1310,-0.4697220682166517,-0.0009197093990223948,0.0009715021,0.2,0.07432252168655396,0.062038721970748154
291,272384,133,22.03,0.8,933,0.0001,0.004736328125,0.4316311,1320,-0.4546636865474284,-0.0003212697782146279,0.0012238881,0.2,0.011912981048226357,0.051181858661584555
292,274432,134,20.89,0.94,936,0.0001,0.0330078125,0.34365535,1330,-0.502686714567244,-0.001652108581038192,0.0054837805,0.2,0.024648122489452362,0.06840798489865847
294,276480,135,21.92,0.92,940,0.0001,0.01484375,0.5264256,1340,-0.4803585180081427,-0.0015889233880443498,0.0052897814,0.2,0.012507914565503597,0.037803892459487544
295,278528,136,22.23,0.88,943,0.0001,0.00888671875,0.47404152,1350,-0.4652451116591692,-0.0004878731437202077,0.0039060796,0.2,0.021334713324904442,0.04499946691794321
296,280576,137,21.69,0.88,946,0.0001,0.00732421875,0.3067212,1360,-0.49675581669434904,-0.0014876371555146762,0.0020870562,0.2,0.02134016901254654,0.06272224388667383
297,282624,138,22.13,0.92,949,0.0001,0.000244140625,0.42990267,1370,-0.4951777092181146,-5.8594986694515685e-05,0.0002332972,0.2,0.039646562188863754,0.04789598305360414
298,284672,139,21.44,0.92,952,0.0001,0.014111328125,0.42454535,1380,-0.47896607518196105,-0.002089034951495705,0.0020457057,0.2,0.00411261897534132,0.04931159453699365
299,286720,140,21.34,0.98,955,0.0001,0.001318359375,0.45189035,1390,-0.5113273256458342,-0.0003157597006065771,0.0034044795,0.2,0.030058981850743294,0.046117678814334796
301,288768,141,21.52,0.86,958,0.0001,0.099462890625,0.62799,1400,-0.46583283189684155,-0.010535080017143627,0.00852263,0.2,0.010118182748556137,0.027360970433801413
302,290816,142,21.67,0.86,961,0.0001,0.009375,0.42546296,1410,-0.4860633133910596,-0.0007588603482872713,0.005298217,0.2,0.016620591282844543,0.054696357296779755
303,292864,143,23.26,0.94,964,0.0001,0.029541015625,0.43674433,1420,-0.4631930421106517,-0.0033063112841773545,0.0072067226,0.2,2.46390700340271e-05,0.055244823702378196
304,294912,144,25.22,0.92,967,0.0001,0.0224609375,0.5594059,1430,-0.42950248355045917,-0.002019787294557318,0.0059284125,0.2,0.009896389208734035,0.03561213098582812
305,296960,145,22.61,0.84,970,0.0001,0.032958984375,0.5196949,1440,-0.44363469975069164,-0.0016096549181384035,0.0038984362,0.2,0.013012977316975594,0.039357641743845304
307,299008,146,22.42,0.9,973,0.0001,0.0490234375,0.35514897,1450,-0.4898991368710995,-0.0027100870436697734,0.0049858624,0.2,0.006709582172334194,0.06341593334800563
308,301056,147,21.59,0.9,976,0.0001,0.017041015625,0.5197377,1460,-0.5019503791816533,-0.0025905272908858024,0.0057533486,0.2,0.02885850891470909,0.038306590539286846
309,303104,148,21.35,0.92,979,0.0001,0.00732421875,0.37130165,1470,-0.5277637659572065,-0.0007962079180288129,0.00095426705,0.2,0.030839167535305023,0.05526885818690062
310,305152,149,22.62,0.9,982,0.0001,0.04169921875,0.47759682,1480,-0.47220763210207223,-0.003257182984816609,0.007743748,0.2,0.027464894577860832,0.04482447689515538
311,307200,150,21.43,0.94,985,0.0001,0.048828125,0.39798558,1490,-0.5146546170115471,-0.002785586605023127,0.0060214754,0.2,0.023286201059818268,0.0524830125272274
313,309248,151,22.33,0.86,987,0.0001,0.0798828125,0.5093297,1500,-0.4688485904596746,-0.007330391425057314,0.008707193,0.2,0.028074879199266434,0.039851940685184675
314,311296,152,22.14,0.92,990,0.0001,0.031884765625,0.45418417,1510,-0.49040597686544063,-0.0022485201916424558,0.0045276396,0.2,0.06228979676961899,0.052025608468102294
315,313344,153,22.35,0.86,993,0.0001,0.006689453125,0.60226846,1520,-0.4611572431400418,-0.0007500061110476963,0.0056643253,0.2,0.01746836118400097,0.03315627286792733
316,315392,154,21.99,0.92,996,0.0001,0.011474609375,0.48889083,1530,-0.47823410769924524,-0.0015780097262904746,0.004355572,0.2,-0.0037584370002150536,0.047786851500859484
317,317440,155,21.12,0.92,999,0.0001,0.009912109375,0.38288724,1540,-0.463039786182344,-0.0030885318396030926,0.0069085,0.2,0.020135818049311638,0.051747628656448795
318,319488,156,20.48,0.88,1001,0.0001,0.044384765625,0.5007992,1550,-0.4963235351257026,-0.0025420547899557278,0.005158859,0.2,0.005155749619007111,0.040702827097265984
320,321536,157,21.49,0.92,1004,0.0001,0.0130859375,0.49603027,1560,-0.511358256265521,-0.0014093279001826885,0.005262589,0.2,0.017985474318265915,0.04724069721414707
321,323584,158,22.49,0.94,1006,0.0001,0.03447265625,0.4665056,1570,-0.5049250570125878,-0.0031500187615165487,0.0073033767,0.2,0.018552562221884727,0.0448041697498411
322,325632,159,21.53,0.9,1009,0.0001,0.032568359375,0.5537018,1580,-0.5314352826215327,-0.0027095451165223493,0.0049274233,0.2,0.008249906823039055,0.033287145488429815
323,327680,160,23.79,0.88,1012,0.0001,0.044482421875,0.4673375,1590,-0.5038658958859742,-0.0038336063666065457,0.007891655,0.2,0.033355310559272766,0.046995742709259505
324,329728,161,22.23,0.88,1014,0.0001,0.03916015625,0.36930114,1600,-0.5156892693601549,-0.002324854178732494,0.0053165965,0.2,0.013624774292111397,0.05438634029123932
326,331776,162,21.09,0.96,1017,0.0001,0.038427734375,0.46388507,1610,-0.530517671816051,-0.002245190193207236,0.0057738437,0.2,0.033312633633613586,0.050168692803708836
327,333824,163,22.08,0.8,1019,0.0001,0.08359375,0.5649812,1620,-0.5103613832034171,-0.008033477925346233,0.010036998,0.2,0.02662557363510132,0.033523129791137765
328,335872,164,21.49,0.92,1022,0.0001,0.06787109375,0.35897076,1630,-0.518702506646514,-0.004503689234843478,0.0061609764,0.2,0.057591162621974945,0.066266472148709
329,337920,165,21.75,0.92,1024,0.0001,0.0693359375,0.54709285,1640,-0.47507214369252326,-0.0050048260964103974,0.008319831,0.2,0.03745964169502258,0.03877288555959239
330,339968,166,22.81,0.92,1027,0.0001,0.01611328125,0.44186765,1650,-0.4714408716186881,-0.0017382796097081155,0.006078663,0.2,0.037456613034009933,0.04708861817489378
332,342016,167,23.01,0.9,1029,0.0001,0.051171875,0.41469538,1660,-0.4946473531424999,-0.004395527159795165,0.00392156,0.2,0.006205013021826744,0.04868142587947659
333,344064,168,21.52,0.94,1032,0.0001,0.006494140625,0.43341756,1670,-0.501275063958019,-0.00037231051828712225,0.00075273763,0.2,0.02494402974843979,0.051140033471165226
334,346112,169,20.89,0.9,1034,0.0001,0.0265625,0.48489034,1680,-0.5212494890205562,-0.001656609697965905,0.005976373,0.2,0.01280307862907648,0.04115012788097374
335,348160,170,20.75,0.88,1037,0.0001,0.00283203125,0.43905884,1690,-0.5141355652362108,-0.0003912318657967262,0.0056855464,0.2,0.018292594701051712,0.049596652286709286
336,350208,171,24.35,0.96,1039,0.0001,0.0533203125,0.4066636,1700,-0.4598409213125706,-0.006128612832981162,0.0074224574,0.2,0.047888532280921936,0.05523873726488091
338,352256,172,22.72,0.98,1042,0.0001,0.0541015625,0.58079803,1710,-0.48503859210759404,-0.004350941203301773,0.0038856703,0.2,0.03021688386797905,0.03011931303772144
339,354304,173,21.66,0.92,1044,0.0001,0.00849609375,0.5689077,1720,-0.4722004300914705,-0.002264548887615092,0.0012593849,0.2,0.02612406760454178,0.03190027856035158
340,356352,174,22.67,1.0,1046,0.0001,0.00693359375,0.482764,1730,-0.4582661122083664,-0.0006749324180418626,0.0011853897,0.2,0.005978729575872421,0.044718660198850554
341,358400,175,22.21,0.9,1049,0.0001,0.00380859375,0.62081665,1740,-0.4764653129503131,-0.0010691964795114472,0.0029462934,0.2,0.01622479222714901,0.025336814657202923
342,360448,176,22.26,0.84,1051,0.0001,0.001123046875,0.41436303,1750,-0.47425971310585735,-0.0001404834765708074,0.0040536625,0.2,0.026387322694063187,0.05075047360151075
343,362496,177,20.24,0.92,1053,0.0001,0.012841796875,0.31841296,1760,-0.4846550954505801,-0.0006497187019704143,0.001019293,0.2,0.02666674554347992,0.06707138089404907
345,364544,178,21.82,0.88,1056,0.0001,0.101953125,0.403179,1770,-0.4548135410062969,-0.00957840351620689,0.009139674,0.2,0.01135418750345707,0.050271856802282855
346,366592,179,20.89,0.88,1058,0.0001,0.03603515625,0.4051599,1780,-0.4799092168919742,-0.0024950561492005363,0.0052994867,0.2,-0.013766578398644924,0.05542466606129892
347,368640,180,22.03,0.92,1060,0.0001,0.05361328125,0.39827842,1790,-0.46834648624062536,-0.004757465435613994,0.007629073,0.2,0.02602192386984825,0.05593873056350276
348,370688,181,21.21,0.82,1063,0.0001,0.02353515625,0.46544874,1800,-0.5101163900457323,-0.001448873536719475,0.0051210895,0.2,0.010807668790221214,0.04443362010642886
349,372736,182,22.65,0.9,1065,0.0001,0.0193359375,0.41550738,1810,-0.4581691222265363,-0.0017865669637103566,0.0070288116,0.2,0.030383553355932236,0.056451690365793186
351,374784,183,21.25,0.96,1067,0.0001,0.015869140625,0.4387185,1820,-0.44923815615475177,-0.0025727888503752185,0.0035929913,0.2,0.027491271495819092,0.04799934974289499
352,376832,184,21.65,0.84,1069,0.0001,0.008642578125,0.5409369,1830,-0.44955102875828745,-0.002213269665662665,0.004243947,0.2,0.02145783044397831,0.035588149362592955
353,378880,185,23.29,0.88,1072,0.0001,0.021923828125,0.3101458,1840,-0.4126777520403266,-0.0028264850880077574,0.0051940847,0.2,0.011354774236679077,0.06344967703334987
354,380928,186,21.97,0.86,1074,0.0001,0.06279296875,0.41952276,1850,-0.4671368017792702,-0.003420849955000449,0.0032411655,0.2,0.014867942780256271,0.04806975476676598
355,382976,187,20.9,0.88,1076,0.0001,0.019189453125,0.3735239,1860,-0.47974015716463325,-0.0010070237192849163,0.003049055,0.2,0.01438154373317957,0.06013423117110506
356,385024,188,22.23,0.88,1078,0.0001,0.011767578125,0.4024871,1870,-0.5133141966536641,-0.0005668169178534299,0.002399674,0.2,0.0339297316968441,0.055374069616664204
358,387072,189,20.37,0.88,1080,0.0001,0.002880859375,0.41492218,1880,-0.5094033714383841,-0.0009115515400480945,0.0032363022,0.2,0.0421413816511631,0.05384710507350974
359,389120,190,22.02,0.92,1082,0.0001,0.08828125,0.48690873,1890,-0.5013378919102252,-0.007572522629925515,0.01115516,0.2,0.011993312276899815,0.045529326851828957
360,391168,191,22.03,0.88,1084,0.0001,0.057275390625,0.54835564,1900,-0.44854646138846876,-0.004125835311424453,0.007640451,0.2,0.003740783780813217,0.038530520960921424
361,393216,192,22.31,0.88,1087,0.0001,0.008251953125,0.45021266,1910,-0.45586152616888287,-0.00026913554465863855,0.0011651884,0.2,0.05475512519478798,0.049382331015658566
362,395264,193,23.82,0.88,1089,0.0001,0.001123046875,0.44697362,1920,-0.46999964574351905,-3.247142085456289e-05,0.00025152057,0.2,0.02281995117664337,0.04919833146268502
364,397312,194,21.54,0.92,1091,0.0001,0.02783203125,0.35614407,1930,-0.5091405061073602,-0.002471738204621943,0.0054722438,0.2,0.04330543428659439,0.05859316475689411
365,399360,195,21.48,0.86,1093,0.0001,0.096630859375,0.57003814,1940,-0.4515467943623662,-0.006554300057177898,0.008692818,0.2,-0.004487986676394939,0.033973574108676984
366,401408,196,22.38,0.9,1095,0.0001,0.016455078125,0.3497159,1950,-0.4809335040859878,-0.0007213910597783979,0.0026442008,0.2,0.019362838938832283,0.06158556572627276
367,403456,197,22.71,0.94,1097,0.0001,0.004736328125,0.46853727,1960,-0.46246835263445973,-0.0005491721560247243,0.0050048186,0.2,0.06180860474705696,0.044030452333390716
368,405504,198,21.65,0.86,1099,0.0001,0.050927734375,0.41508108,1970,-0.5064639946445822,-0.0034965881153766532,0.0047285263,0.2,0.020181825384497643,0.04589015524252318
369,407552,199,23.09,0.9,1101,0.0001,0.02197265625,0.3641209,1980,-0.5071269396692515,-0.0017618492238398176,0.0020358593,0.2,0.04983530566096306,0.060450846765888855
371,409600,200,21.6,0.92,1103,0.0001,0.003564453125,0.47711366,1990,-0.504406067635864,-0.0015686098435253371,0.0029164455,0.2,0.02526829205453396,0.043819813244044784
372,411648,201,22.1,0.88,1105,0.0001,0.057763671875,0.44155103,2000,-0.4780059322714806,-0.0047474407983827405,0.00469657,0.2,0.02078332006931305,0.04790347651869524
373,413696,202,21.58,0.84,1107,0.0001,0.03876953125,0.36226207,2010,-0.5082340696826577,-0.0020819713950913864,0.0056054005,0.2,0.04126114398241043,0.05838285819045268
374,415744,203,22.69,0.86,1109,0.0001,0.014306640625,0.37710124,2020,-0.47333543850108983,-0.001377374962612521,0.0072070444,0.2,0.05895392224192619,0.06235844886978157
375,417792,204,21.08,0.9,1111,0.0001,0.023193359375,0.37382084,2030,-0.5114250464364887,-0.0016624906391371041,0.005047543,0.2,0.019817989319562912,0.05617163993883878
376,419840,205,21.86,0.94,1113,0.0001,0.003662109375,0.46650445,2040,-0.4844310713931918,-0.001132137334207073,0.002289059,0.2,0.019410807639360428,0.048387930437456816
378,421888,206,21.86,0.88,1115,0.0001,0.000146484375,0.5057508,2050,-0.4982142820954323,6.117649718362372e-05,0.0018246515,0.2,0.0139146214351058,0.039755819269339555
379,423936,207,22.75,0.98,1117,0.0001,0.0208984375,0.4463026,2060,-0.547442836035043,-0.0015310883056372405,0.003275684,0.2,0.03645915538072586,0.04994019704172388
380,425984,208,22.58,0.86,1119,0.0001,0.07802734375,0.6177161,2070,-0.5067881525494158,-0.007953284952964167,0.010637929,0.2,0.023342207074165344,0.02794989698159043
381,428032,209,22.82,0.92,1121,0.0001,0.01142578125,0.42891032,2080,-0.4844930092804134,-0.0015612106613843934,0.0039916486,0.2,-0.014214744791388512,0.054888816532911736
382,430080,210,22.44,0.96,1123,0.0001,0.0142578125,0.47969222,2090,-0.4769487769342959,-0.0030130807201203423,0.0027045712,0.2,0.013534609228372574,0.044024048204300927
383,432128,211,20.72,0.94,1125,0.0001,0.021484375,0.48028433,2100,-0.5243411024101079,-0.001675941744906595,0.005609578,0.2,0.04703226685523987,0.039298146357759835
385,434176,212,22.48,0.9,1127,0.0001,0.05341796875,0.5304144,2110,-0.5037617946974933,-0.004654222838871647,0.008277804,0.2,-0.024437546730041504,0.03768398526590318
386,436224,213,21.37,0.92,1129,0.0001,0.00380859375,0.42704582,2120,-0.5118779629468918,-0.00020034035405842588,0.0012498538,0.2,0.028649991378188133,0.05039630745595787
387,438272,214,22.52,0.94,1130,0.0001,0.060205078125,0.5214974,2130,-0.4785067608579993,-0.004580365026049549,0.0077337944,0.2,0.02306312322616577,0.04041576579620596
388,440320,215,22.35,0.94,1132,0.0001,0.047314453125,0.5686668,2140,-0.5018596764653921,-0.003544619139574934,0.0046666246,0.2,0.012050568126142025,0.033753545710351315
389,442368,216,22.93,0.92,1134,0.0001,0.005810546875,0.5815173,2150,-0.4941933794878423,-0.00031476421354454943,0.0017821554,0.2,0.033071164041757584,0.032250627389294094
390,444416,217,22.32,0.92,1136,0.0001,0.043359375,0.5016917,2160,-0.5209769885055721,-0.002765921762329526,0.0053659496,0.2,0.037618305534124374,0.042816349101485685
392,446464,218,21.39,0.92,1138,0.0001,0.03125,0.54717356,2170,-0.494964989181608,-0.002582000116672134,0.0077095176,0.2,0.0063985008746385574,0.03917531723564025
393,448512,219,22.04,0.86,1140,0.0001,0.03603515625,0.48707336,2180,-0.45967291556298734,-0.0049220802102354355,0.007099553,0.2,0.010980542749166489,0.04411626011715271
394,450560,220,22.27,0.9,1141,0.0001,0.040283203125,0.3278284,2190,-0.4793417129665613,-0.0022766385802242438,0.0045380834,0.2,0.007529842667281628,0.06095771087566391
395,452608,221,22.42,0.84,1143,0.0001,0.004638671875,0.4415717,2200,-0.4749886840581894,-0.00039532298396807166,0.001039926,0.2,0.01636631228029728,0.0474885210278444
396,454656,222,21.58,0.96,1145,0.0001,0.010791015625,0.4028005,2210,-0.5111520262435079,-0.0005272829308523797,0.0028238236,0.2,0.027820885181427002,0.05765902801649645
398,456704,223,21.29,0.8,1147,0.0001,0.099755859375,0.57710683,2220,-0.4943060084246099,-0.00815330787008861,0.009253865,0.2,-0.0038252519443631172,0.03282393155386672
399,458752,224,22.93,0.86,1148,0.0001,0.000732421875,0.3927489,2230,-0.47165237702429297,-0.0004357218382210704,0.0007245258,0.2,0.04216771200299263,0.06311800191760994
400,460800,225,22.44,0.9,1150,0.0001,0.02294921875,0.3535083,2240,-0.5056934006512165,-0.0006573270249646157,0.0028775802,0.2,0.04764216020703316,0.0612252421095036
401,462848,226,23.24,0.96,1152,0.0001,0.011376953125,0.37111014,2250,-0.4884788803756237,-0.0035046449265792035,0.008246394,0.2,0.012997271493077278,0.05408926255768165
402,464896,227,22.43,0.9,1154,0.0001,0.00771484375,0.5119952,2260,-0.5007187623530627,-0.0007907730774604716,0.004184139,0.2,0.033598046749830246,0.03782233539095614
403,466944,228,21.36,0.92,1155,0.0001,0.0064453125,0.48191547,2270,-0.5327937288209796,-0.0007198878178314771,0.000969428,0.2,0.01759205013513565,0.04694570880092215
405,468992,229,22.65,0.86,1157,0.0001,0.068603515625,0.44136143,2280,-0.5069824870675802,-0.005250425665872171,0.008653557,0.2,0.025722581893205643,0.047895592247368765
406,471040,230,20.34,0.94,1159,0.0001,0.0326171875,0.39655,2290,-0.5370051935315132,-0.0019009066731086933,0.00492546,0.2,0.043023258447647095,0.05592665583826602
407,473088,231,22.42,0.94,1161,0.0001,0.041357421875,0.5905806,2300,-0.49683556985110044,-0.003140836507373024,0.008646982,0.2,0.04005242884159088,0.03260912547411863
408,475136,232,23.09,0.98,1162,0.0001,0.004296875,0.6418296,2310,-0.5022261391393841,-0.0011149476762511768,0.0010430608,0.2,0.012196710333228111,0.02654134331678506
409,477184,233,23.64,0.88,1164,0.0001,0.00654296875,0.49727637,2320,-0.4889074188657105,-0.00041980634923675095,0.0009747244,0.2,0.027296438813209534,0.03533849933592137
410,479232,234,22.44,0.84,1166,0.0001,0.043798828125,0.31634742,2330,-0.5104684928432107,-0.0024755567304964644,0.004309347,0.2,0.04230858385562897,0.06083138261456043
412,481280,235,23.54,0.86,1167,0.0001,0.047900390625,0.3974375,2340,-0.4704636980779469,-0.00338160878745839,0.0066957427,0.2,0.031225066632032394,0.054798824049066754
413,483328,236,22.03,0.96,1169,0.0001,0.062646484375,0.39193684,2350,-0.5007226710207761,-0.00466162027005339,0.0044825138,0.2,0.04665852710604668,0.057602217711973935
414,485376,237,23.66,0.98,1171,0.0001,0.02353515625,0.67010975,2360,-0.5347196911461651,-0.0014817844959907234,0.0051211957,0.2,0.0162749495357275,0.0208256858313689
415,487424,238,24.37,0.88,1172,0.0001,0.01259765625,0.53080046,2370,-0.5633393042720855,-0.000918266134976875,0.0016821246,0.2,0.008042318746447563,0.03277228343067691
416,489472,239,22.88,0.94,1174,0.0001,0.052099609375,0.3851261,2380,-0.5022693821229041,-0.003939923096913845,0.008674011,0.2,0.009367827326059341,0.056259326072176916
418,491520,240,21.05,0.9,1175,0.0001,0.009375,0.5067519,2390,-0.506135716009885,-0.0008042789209866896,0.0040590707,0.2,0.05973683297634125,0.040240746524068526
419,493568,241,23.56,0.92,1177,0.0001,0.007275390625,0.47384334,2400,-0.480642815399915,-0.0009360482385091018,0.006976292,0.2,0.02684909850358963,0.04739349743758794
420,495616,242,22.5,0.96,1179,0.0001,0.064990234375,0.50358677,2410,-0.5018802251666784,-0.0041371999352122655,0.0051986836,0.2,0.010529562830924988,0.039989133895142005
421,497664,243,20.73,0.98,1180,0.0001,0.007568359375,0.62286067,2420,-0.507240457367152,-0.00041743767505977305,0.0054904046,0.2,-0.009552001953125,0.027809918529237622
422,499712,244,20.92,0.88,1182,0.0001,0.102734375,0.6045143,2430,-0.46890575271099805,-0.009253476769663394,0.008952618,0.2,0.010340945795178413,0.028717500733910127
423,501760,245,21.56,0.82,1183,0.0001,0.013916015625,0.3277738,2440,-0.49359162235632537,-0.0007525937719037757,0.005010912,0.2,0.013380425050854683,0.05963264406309463
